date,cluster,group,split
2008-01-09,0,WEEKDAY,train
2008-01-10,0,WEEKDAY,train
2008-01-11,2,WEEKDAY,train
2008-01-14,0,WEEKDAY,train
2008-01-15,1,WEEKDAY,train
2008-01-16,1,WEEKDAY,train
2008-01-17,0,WEEKDAY,train
2008-01-18,3,WEEKDAY,train
2008-01-21,0,WEEKDAY,train
2008-01-22,1,WEEKDAY,train
2008-01-23,3,WEEKDAY,train
2008-01-24,0,WEEKDAY,train
2008-01-25,1,WEEKDAY,train
2008-01-28,1,WEEKDAY,train
2008-01-29,1,WEEKDAY,train
2008-01-30,2,WEEKDAY,train
2008-01-31,0,WEEKDAY,train
2008-02-01,2,WEEKDAY,train
2008-02-04,0,WEEKDAY,train
2008-02-05,1,WEEKDAY,train
2008-02-06,0,WEEKDAY,train
2008-02-07,0,WEEKDAY,train
2008-02-08,1,WEEKDAY,train
2008-02-11,0,WEEKDAY,train
2008-02-12,1,WEEKDAY,train
2008-02-13,0,WEEKDAY,train
2008-02-14,2,WEEKDAY,train
2008-02-15,1,WEEKDAY,train
2008-02-18,0,WEEKDAY,train
2008-02-19,1,WEEKDAY,train
2008-02-20,0,WEEKDAY,train
2008-02-21,0,WEEKDAY,train
2008-02-22,1,WEEKDAY,train
2008-02-25,4,WEEKDAY,train
2008-02-26,4,WEEKDAY,train
2008-02-27,4,WEEKDAY,train
2008-02-28,4,WEEKDAY,train
2008-02-29,4,WEEKDAY,train
2008-03-03,4,WEEKDAY,train
2008-03-04,3,WEEKDAY,train
2008-03-05,3,WEEKDAY,train
2008-03-06,0,WEEKDAY,train
2008-03-07,1,WEEKDAY,train
2008-03-10,0,WEEKDAY,train
2008-03-11,1,WEEKDAY,train
2008-03-12,0,WEEKDAY,train
2008-03-13,0,WEEKDAY,train
2008-03-14,3,WEEKDAY,train
2008-03-17,1,WEEKDAY,train
2008-03-18,3,WEEKDAY,train
2008-03-19,2,WEEKDAY,train
2008-03-20,2,WEEKDAY,train
2008-03-21,3,WEEKDAY,train
2008-03-24,1,WEEKDAY,train
2008-03-25,1,WEEKDAY,train
2008-03-26,0,WEEKDAY,train
2008-03-27,2,WEEKDAY,train
2008-03-28,0,WEEKDAY,train
2008-03-31,2,WEEKDAY,train
2008-04-01,1,WEEKDAY,train
2008-04-02,0,WEEKDAY,train
2008-04-03,2,WEEKDAY,train
2008-04-04,2,WEEKDAY,train
2008-04-07,0,WEEKDAY,train
2008-04-08,1,WEEKDAY,train
2008-04-09,2,WEEKDAY,train
2008-04-10,2,WEEKDAY,train
2008-04-11,0,WEEKDAY,train
2008-04-14,2,WEEKDAY,train
2008-04-15,1,WEEKDAY,train
2008-04-16,2,WEEKDAY,train
2008-04-17,2,WEEKDAY,train
2008-04-18,1,WEEKDAY,train
2008-04-21,2,WEEKDAY,train
2008-04-22,3,WEEKDAY,train
2008-04-23,2,WEEKDAY,train
2008-04-24,4,WEEKDAY,train
2008-04-25,4,WEEKDAY,train
2008-04-28,4,WEEKDAY,train
2008-04-29,1,WEEKDAY,train
2008-04-30,4,WEEKDAY,train
2008-05-01,4,WEEKDAY,train
2008-05-02,2,WEEKDAY,train
2008-05-05,2,WEEKDAY,train
2008-05-06,3,WEEKDAY,train
2008-05-07,2,WEEKDAY,train
2008-05-08,1,WEEKDAY,train
2008-05-09,1,WEEKDAY,train
2008-05-12,1,WEEKDAY,train
2008-05-13,3,WEEKDAY,train
2008-05-14,2,WEEKDAY,train
2008-05-15,2,WEEKDAY,train
2008-05-16,1,WEEKDAY,train
2008-05-19,2,WEEKDAY,train
2008-05-20,1,WEEKDAY,train
2008-05-21,2,WEEKDAY,train
2008-05-22,2,WEEKDAY,train
2008-05-23,4,WEEKDAY,train
2008-05-26,2,WEEKDAY,train
2008-05-27,3,WEEKDAY,train
2008-05-28,2,WEEKDAY,train
2008-05-29,2,WEEKDAY,train
2008-05-30,4,WEEKDAY,train
2008-06-02,2,WEEKDAY,train
2008-06-03,0,WEEKDAY,train
2008-06-04,2,WEEKDAY,train
2008-06-05,2,WEEKDAY,train
2008-06-06,2,WEEKDAY,train
2008-06-09,2,WEEKDAY,train
2008-06-10,2,WEEKDAY,train
2008-06-11,2,WEEKDAY,train
2008-06-12,2,WEEKDAY,train
2008-06-13,3,WEEKDAY,train
2008-06-16,2,WEEKDAY,train
2008-06-17,2,WEEKDAY,train
2008-06-18,3,WEEKDAY,train
2008-06-19,0,WEEKDAY,train
2008-06-20,0,WEEKDAY,train
2008-06-23,2,WEEKDAY,train
2008-06-24,1,WEEKDAY,train
2008-06-25,2,WEEKDAY,train
2008-06-26,2,WEEKDAY,train
2008-06-27,3,WEEKDAY,train
2008-06-30,4,WEEKDAY,train
2008-07-01,2,WEEKDAY,train
2008-07-02,2,WEEKDAY,train
2008-07-03,2,WEEKDAY,train
2008-07-04,4,WEEKDAY,train
2008-07-07,2,WEEKDAY,train
2008-07-08,2,WEEKDAY,train
2008-07-09,2,WEEKDAY,train
2008-07-10,2,WEEKDAY,train
2008-07-11,2,WEEKDAY,train
2008-07-14,2,WEEKDAY,train
2008-07-15,4,WEEKDAY,train
2008-07-16,2,WEEKDAY,train
2008-07-17,2,WEEKDAY,train
2008-07-18,2,WEEKDAY,train
2008-07-21,2,WEEKDAY,train
2008-07-22,4,WEEKDAY,train
2008-07-23,4,WEEKDAY,train
2008-07-24,2,WEEKDAY,train
2008-07-25,2,WEEKDAY,train
2008-07-28,4,WEEKDAY,train
2008-07-29,2,WEEKDAY,train
2008-07-30,2,WEEKDAY,train
2008-07-31,2,WEEKDAY,train
2008-08-01,4,WEEKDAY,train
2008-08-04,2,WEEKDAY,train
2008-08-05,4,WEEKDAY,train
2008-08-06,4,WEEKDAY,train
2008-08-07,4,WEEKDAY,train
2008-08-08,4,WEEKDAY,train
